,formatted_address,latitude,longitude,accuracy,google_place_id,type,postcode,ID,description,input_string,number_of_results,status
109,"Exarcheia, Athens, Greece",37.9878442,23.73566,APPROXIMATE,ChIJk8jKmja9oRQRck07-S29ACY,"neighborhood,political",,218,ΜΑΤ χτυπάει με την ασπίδα ακινητοποιημένο πολίτη,Εξάρχεια,1,OK
110,"Athens, Greece",37.9838096,23.7275388,APPROXIMATE,ChIJ8UNwBh-9oRQR3Y1mdkU1Nic,"locality,political",,224,ΜΑΤ διαλύουν συγκεντρωμένου χωρίς αφορμή και ξυλοκοπούν άνθρωπο πεσμένο στο έδαφος,Αθήνα,1,OK
111,"Athens 105 58, Greece",37.9715323,23.7257492,GEOMETRIC_CENTER,ChIJ86z1Nxi9oRQR9g3r9ULAl1w,"establishment,point_of_interest,tourist_attraction",105 58,249,Αστυνομικός ξυλοκοπεί ακινητοποιημένο άνδρα,Ακρόπολη Αθηνών,1,OK
112,"Athens, Greece",37.9838096,23.7275388,APPROXIMATE,ChIJ8UNwBh-9oRQR3Y1mdkU1Nic,"locality,political",,250,"Ξυλοδαρμός άνδρα κατά τη σύλληψη, ενώ είναι ακινητοποιημένος",Αθήνα,1,OK
113,"Athens, Greece",37.9838096,23.7275388,APPROXIMATE,ChIJ8UNwBh-9oRQR3Y1mdkU1Nic,"locality,political",,253,Βασανισμός μέσα σε αστυνομικό τμήμα,Αθήνα,1,OK
114,"Athens, Greece",37.9838096,23.7275388,APPROXIMATE,ChIJ8UNwBh-9oRQR3Y1mdkU1Nic,"locality,political",,254,Λήψη φωτογραφιών από διαδηλωτές,Αθήνα,1,OK
115,"Athens, Greece",37.9838096,23.7275388,APPROXIMATE,ChIJ8UNwBh-9oRQR3Y1mdkU1Nic,"locality,political",,259,Επίθεση σε πορεία,Αθήνα ,1,OK
116,"Athens, Greece",37.9838096,23.7275388,APPROXIMATE,ChIJ8UNwBh-9oRQR3Y1mdkU1Nic,"locality,political",,295,Βρέξιμο και παρενόχληση αστέγου,Αθήνα,1,OK
117,"Galatsi, Greece",38.0188948,23.7560223,APPROXIMATE,ChIJLbYjnoSioRQRGDYRmwa6d6M,"locality,political",,296,Απρόκλητη επίθεση σε καφετέρια,Γαλάτσι,1,OK
118,"Rethimno 741 00, Greece",35.36555450000001,24.4919838,APPROXIMATE,ChIJF1hMghZ1mxQR89x2bdQcDOk,"locality,political",741 00,302,Επίθεση σε ειρηνική πορεία,Ρέθυμνο,1,OK
119,"Petrou Ralli 24, Athina 177 78, Greece",37.9766046,23.6881077,ROOFTOP,ChIJOTTuj5O8oRQR4rrX9MMSS_w,"establishment,point_of_interest,police",177 78,303,Ξυλοδαρμός  εγκλείστων μεταναστών,κολαστήριο Πέτρου Ράλλη,2,OK
120,"Plateia Syntagmatos, Athina, Greece",37.9755253,23.7349038,APPROXIMATE,ChIJNQRIkj69oRQRDlYNy1cQumg,town_square,,305,Σπρώξιμο διαδηλώτριας με ασπίδα,Σύνταγμα,1,OK
121,"Nikis 11, Athina 105 57, Greece",37.9748799,23.7332317,ROOFTOP,ChIJi1-3Q3m9oRQRlAm6282paNo,"establishment,health,point_of_interest",105 57,311,Επίθεση σε διαδήλωση έξω από το υπουργείο ναυτλίας,Κέντρο Αθήνας,1,OK
122,"Epaminonda 2, Athina 105 55, Greece",37.9744777,23.7261611,ROOFTOP,ChIJN1tcoiK9oRQR3Zp5gTXz2Is,"establishment,food,point_of_interest,restaurant",105 55,312,Βίαιη διάλυση ειρινικής διαδήλωσης και ξυλοδαρμοί,Ακρόπολη,1,OK
123,"Λεωφ. Βασιλέως Γεωργίου 27, Mpizaniou 7, Thessaloniki 546 40, Greece",40.6192979,22.9545099,ROOFTOP,ChIJtyvYbjI5qBQRDrHIOGj6aAM,"cafe,establishment,food,point_of_interest,store",546 40,316,"Συμμετοχή ένστολων σε επίθεση ακροδεξιών στο ""Ελεύθερο Κοινωνικό Χώρο Σχολείο""","ΕΚΧ Σχολείο, Θεσσαλονίκη",1,OK
124,"Λεωφ. Βασιλέως Γεωργίου 27, Mpizaniou 7, Thessaloniki 546 40, Greece",40.6192979,22.9545099,ROOFTOP,ChIJtyvYbjI5qBQRDrHIOGj6aAM,"cafe,establishment,food,point_of_interest,store",546 40,317,"Συνεργασία με ακροδεξιούς που επιτίθενται στο ""Ελεύθερο Κοινωνικό Χώρο Σχολείο""","ΕΚΧ Σχολείο, Θεσσαλονίκη",1,OK
125,"Ioannina, Greece",39.66502880000001,20.8537466,APPROXIMATE,ChIJZ93-3qLpWxMRwJe54iy9AAQ,"locality,political",,320, Ξυλοδαρμοί φοιτητών στην επέτειο του Πολυτεχνείου,Ιωάννινα,1,OK
